-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
langchain==0.2.14; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.35; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.2; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.104; python_version < '4.0' and python_full_version >= '3.8.1'
llama-cloud==0.0.15; python_version >= '3.8' and python_version < '4'
llama-cpp-agent[rag]==0.2.35; python_version >= '3.10'
llama-cpp-python==0.2.89; python_version >= '3.8'
llama-index==0.11.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-agent-openai==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-cli==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-core==0.11.1; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-embeddings-openai==0.2.3; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-indices-managed-llama-cloud==0.3.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-legacy==0.9.48.post3; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-llms-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-multi-modal-llms-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-program-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-question-gen-openai==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-readers-file==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-index-readers-llama-parse==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
llama-parse==0.5.0; python_version < '4.0' and python_full_version >= '3.8.1'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.22.0; python_version >= '3.8'
mpmath==1.3.0
multidict==6.0.5; python_version >= '3.7'
multiprocess==0.70.16; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.3; python_version >= '3.10'
ninja==1.11.1.1
nltk==3.9.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.1.0.70; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.20.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.6.20; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
onnx==1.16.2; python_version >= '3.8'
openai==1.42.0; python_full_version >= '3.7.1'
orjson==3.10.7; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
protobuf==5.27.3; python_version >= '3.8'
pyarrow==17.0.0; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pynvml==11.5.3; python_version >= '3.6'
pypdf==4.3.1; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
ragatouille==0.0.8.post4
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
safetensors==0.4.4; python_version >= '3.7'
scikit-learn==1.5.1; python_version >= '3.9'
scipy==1.14.1; python_version >= '3.10'
sentence-transformers==2.7.0; python_full_version >= '3.8.0'
setuptools==73.0.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.32; python_version >= '3.7'
srsly==2.4.8; python_version >= '3.6'
striprtf==0.0.26
sympy==1.13.2; python_version >= '3.8'
tenacity==8.5.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.4.0; python_full_version >= '3.8.0'
tqdm==4.66.5; python_version >= '3.7'
transformers==4.44.2; python_full_version >= '3.8.0'
triton==3.0.0; python_version < '3.13' and platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2024.1; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
voyager==2.0.9
werkzeug==3.0.4; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.9.4; python_version >= '3.7'
