-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.1.16; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-anthropic==0.1.13; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-cohere==0.1.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.0.32; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.1.52; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-google-genai==1.0.4; python_version >= '3.9' and python_version < '4.0'
langchain-mistralai==0.0.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.0.5; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.0.2; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-together==0.0.2.post2; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.104; python_version < '4.0' and python_full_version >= '3.8.1'
litellm==1.40.8; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.22.0; python_version >= '3.8'
mistralai==0.1.8; python_version >= '3.9' and python_version < '4.0'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
notdiamond[create]==0.1.14b0; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
numpy==1.26.4; python_version >= '3.12'
openai==1.42.0; python_full_version >= '3.7.1'
orjson==3.10.7; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
parameterized==0.9.0; python_version >= '3.7'
ppdeep==20200505
proto-plus==1.24.0; python_version >= '3.7'
protobuf==4.25.4; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pydantic-partial==0.5.5; python_version >= '3.9' and python_version < '4.0'
pyparsing==3.1.4; python_version >= '3.1'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.32; python_version >= '3.7'
sseclient-py==1.8.0
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
tiktoken==0.5.2; python_version >= '3.8'
together==0.2.11; python_version >= '3.7' and python_version < '4.0'
tokenizers==0.15.2; python_version >= '3.7'
tqdm==4.66.5; python_version >= '3.7'
typer==0.9.4; python_version >= '3.6'
types-requests==2.32.0.20240712; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
zipp==3.20.0; python_version >= '3.8'
